pH,Turbidity,Temperature,TDS,Outbreak
8.4,8.14,27.63,67.39,1
5.59,6.33,35.89,489.42,1
8.62,9.57,34.69,129.4,1
7.49,8.21,38.21,98.18,1
7.46,2.59,39.78,158.53,0
6.5,4.16,24.39,374.97,1
8.18,2.65,28.27,360.88,1
8.18,7.07,31.96,92.08,1
5.93,8.33,35.98,332.28,1
7.28,1.06,23.1,65.8,0
7.15,9.14,28.02,344.76,1
6.85,4.07,29.82,384.76,1
8.39,7.38,38.31,329.82,1
6.07,5.64,38.46,221.67,1
8.72,3.28,33.51,216.52,0
7.57,3.08,25.94,224.65,0
6.29,9.71,29.71,388.01,1
6.94,4.65,23.7,50.56,0
6.11,2.55,36.46,169.6,1
8.88,3.86,32.41,385.48,1
6.84,9.61,27.1,351.99,1
8.96,7.05,29.79,54.39,1
6.73,2.62,31.04,309.5,1
6.57,9.49,23.22,452.39,1
7.86,3.04,26.33,138.12,0
7.35,9.04,23.32,97.25,1
7.51,5.24,27.61,126.24,1
8.04,3.67,21.7,89.04,0
8.31,6.27,32.3,339.88,1
6.23,1.1,28.59,426.04,1
8.44,3.34,35.31,490.7,1
6.07,3.77,31.46,398.72,1
8.42,1.06,29.19,450.25,1
6.56,7.34,22.63,140.56,1
6.62,6.6,26.51,178.92,1
8.59,1.94,35.24,381.86,1
8.42,9.83,30.34,275.39,1
8.46,8.99,22.33,389.51,1
6.14,2.38,26.29,474.35,1
8.64,9.77,29.98,390.49,1
8.44,8.17,32.21,452.09,1
7.22,1.7,33.45,165.98,0
6.53,9.87,31.59,121.0,1
8.89,4.07,38.66,436.56,1
8.66,8.69,37.25,346.13,1
7.08,4.95,23.19,416.71,1
5.77,6.09,31.25,232.93,1
7.23,5.4,25.59,181.3,1
7.4,5.1,30.87,95.22,1
6.54,3.05,30.17,399.73,1
8.66,7.93,23.39,147.25,1
6.86,1.03,30.26,90.33,0
8.69,5.86,34.39,180.56,1
6.68,3.69,39.62,59.17,1
8.92,4.94,35.78,129.98,0
6.14,8.21,30.6,452.57,1
7.68,3.1,21.48,497.0,1
7.67,3.1,38.86,172.93,0
6.44,7.46,20.44,345.83,1
5.81,9.84,36.71,288.23,1
8.19,6.55,32.77,277.01,1
7.11,1.61,20.01,392.06,1
6.67,2.72,20.17,220.35,1
8.1,7.37,29.54,178.22,1
7.12,2.41,21.96,249.37,0
6.13,4.33,33.03,74.19,1
6.37,5.12,34.32,276.59,1
7.63,5.29,34.05,218.32,1
6.09,4.0,32.99,485.28,1
7.8,2.3,37.95,389.01,1
6.23,4.49,27.16,207.72,1
6.65,3.59,26.6,375.87,1
6.76,8.85,23.33,348.65,1
8.23,7.95,24.81,394.7,1
6.01,8.0,31.99,283.07,1
7.68,8.07,22.84,325.0,1
6.24,4.53,22.16,188.77,1
8.72,9.86,32.97,272.64,1
6.37,3.53,31.88,174.27,1
8.8,2.68,27.75,314.2,1
8.86,9.54,38.87,115.87,1
8.81,8.27,21.82,380.91,1
6.42,4.67,23.25,308.74,1
6.11,7.37,20.68,203.01,1
5.92,9.7,35.42,140.15,1
6.97,6.1,20.57,307.6,1
6.87,9.48,33.06,225.57,1
7.78,6.26,27.42,476.98,1
6.89,3.41,37.38,187.09,0
7.22,6.96,27.85,381.2,1
8.62,2.83,34.03,231.76,0
6.68,7.45,38.53,202.34,1
7.7,2.89,38.8,174.64,0
7.22,4.18,24.08,84.51,0
7.75,9.26,32.68,249.32,1
7.65,9.26,36.0,294.36,1
7.89,6.81,20.64,485.76,1
7.17,8.39,37.82,432.85,1
6.94,2.56,38.06,465.4,1
8.92,2.79,37.62,155.67,0
5.98,3.09,25.64,368.99,1
8.17,3.02,26.57,244.28,0
6.35,8.53,39.04,153.37,1
5.65,2.33,24.83,381.46,1
7.75,2.03,24.22,233.05,0
7.85,1.99,21.48,383.49,1
6.76,6.52,27.9,236.52,1
7.42,3.09,22.9,437.28,1
7.57,8.32,27.42,223.11,1
8.51,9.57,35.4,330.42,1
5.76,1.98,26.03,228.93,1
8.87,6.24,38.01,140.32,1
7.78,4.98,33.22,292.88,0
8.14,3.74,22.03,436.61,1
8.34,9.58,38.93,102.05,1
7.45,5.92,28.9,391.0,1
8.5,1.56,34.64,433.69,1
6.19,8.42,25.67,263.38,1
6.06,4.93,21.56,171.71,1
7.84,6.87,31.18,386.27,1
7.52,9.21,34.31,137.62,1
7.93,5.47,34.98,433.03,1
6.93,7.97,33.76,70.63,1
8.47,1.43,21.7,127.88,0
5.71,9.33,33.67,206.31,1
6.48,8.67,39.14,145.28,1
6.28,1.72,29.68,155.55,1
5.83,5.45,28.26,351.68,1
7.21,7.29,31.64,339.56,1
8.91,8.06,33.37,334.22,1
7.72,7.17,38.65,314.15,1
8.37,4.46,39.92,301.72,1
6.89,2.82,29.95,74.85,0
6.23,6.77,23.51,325.24,1
7.62,2.78,24.87,410.33,1
5.8,5.23,34.55,146.0,1
8.27,6.07,20.53,392.61,1
7.38,8.82,28.35,195.75,1
8.83,1.46,33.41,223.14,0
7.48,4.47,39.73,327.63,1
8.94,2.98,24.28,445.97,1
5.69,3.05,31.13,313.8,1
8.55,2.03,34.68,364.76,1
5.98,4.22,30.81,147.79,1
6.18,3.29,23.69,288.41,1
7.35,8.33,27.41,320.26,1
8.41,8.92,37.87,215.13,1
6.25,5.57,22.86,278.62,1
8.94,4.37,35.38,249.51,0
8.13,4.49,26.23,406.62,1
8.02,4.75,30.59,482.09,1
5.99,3.45,26.03,404.4,1
6.29,7.23,26.74,126.13,1
8.76,7.66,38.05,430.68,1
8.39,5.08,36.7,393.59,1
5.62,7.16,21.3,432.51,1
8.63,2.65,38.4,436.15,1
8.15,4.76,21.74,58.43,0
6.85,5.15,37.88,78.34,1
7.88,2.1,24.41,363.35,1
6.81,3.23,39.98,137.77,0
8.08,3.71,32.9,168.61,0
8.15,4.73,22.31,187.51,0
8.25,1.82,39.24,215.92,0
8.74,7.29,26.53,410.41,1
7.14,8.6,39.5,332.19,1
6.28,2.07,23.83,116.14,1
8.15,2.17,35.66,401.41,1
7.47,4.08,26.51,266.13,0
6.3,8.29,28.51,147.54,1
7.62,7.45,22.65,191.01,1
6.86,5.13,26.13,123.01,1
7.66,5.35,26.75,114.56,1
7.75,4.44,39.23,496.34,1
7.08,7.35,22.2,283.5,1
6.97,4.37,20.35,349.29,1
6.01,6.71,22.63,81.32,1
5.83,6.74,27.21,334.6,1
8.86,1.74,32.39,250.64,0
7.87,4.25,28.8,178.06,0
7.08,1.03,21.56,239.37,0
8.42,2.64,23.0,279.24,0
7.88,8.88,20.36,331.1,1
8.21,4.86,37.1,338.5,1
7.7,7.4,21.49,89.15,1
8.55,2.28,34.13,294.3,0
6.45,8.65,38.16,162.18,1
8.61,2.53,34.28,333.46,1
8.7,9.32,26.62,213.65,1
6.76,5.27,26.62,311.96,1
7.05,4.39,36.23,77.55,0
7.23,1.23,39.57,217.31,0
8.77,4.88,34.69,286.06,0
8.23,3.31,32.74,474.9,1
6.42,8.73,23.0,420.88,1
5.73,6.93,27.39,196.21,1
7.24,9.49,38.16,475.14,1
8.79,4.2,20.41,242.09,0
8.83,5.08,36.13,149.43,1
5.62,9.51,38.09,499.09,1
8.05,6.89,38.95,182.88,1
7.61,7.24,39.94,190.47,1
6.18,6.41,21.49,129.85,1
7.55,8.45,23.81,384.55,1
5.52,8.79,21.63,410.86,1
7.46,3.28,28.21,282.21,0
6.37,3.86,20.62,342.72,1
6.06,7.42,33.77,434.25,1
7.1,1.2,26.94,209.88,0
8.27,2.07,22.28,403.19,1
7.17,4.32,20.78,472.38,1
6.48,3.33,32.9,51.51,1
6.31,2.85,39.76,469.58,1
7.01,3.35,21.97,495.16,1
5.78,1.19,34.83,222.11,1
7.06,2.33,39.09,444.71,1
7.79,2.13,26.76,199.25,0
8.62,3.93,21.18,120.1,0
5.96,5.81,27.9,52.16,1
7.51,3.75,31.67,382.0,1
6.89,4.2,31.38,301.61,1
8.12,2.55,34.98,150.59,0
8.04,2.04,25.62,294.04,0
7.5,5.95,31.36,93.46,1
8.06,2.68,35.61,172.46,0
8.05,6.53,36.63,317.23,1
6.34,6.47,32.03,332.71,1
8.13,2.23,37.53,289.55,0
5.89,5.59,32.65,477.94,1
7.9,7.54,34.54,189.52,1
8.07,5.01,34.44,201.39,1
8.61,7.02,38.31,131.89,1
5.76,3.17,26.98,187.63,1
5.98,3.04,30.52,487.99,1
8.81,4.53,37.46,447.64,1
6.99,2.84,28.07,495.39,1
7.17,9.67,39.6,374.66,1
6.22,5.86,24.56,334.27,1
7.31,4.96,39.24,362.48,1
7.71,4.94,29.0,422.79,1
6.61,1.24,32.94,76.01,1
7.94,4.25,27.42,400.94,1
7.37,3.33,25.22,174.27,0
5.81,8.81,38.53,382.86,1
6.96,4.19,27.19,399.03,1
8.21,7.69,38.11,328.0,1
6.45,4.31,35.32,111.11,1
7.49,3.45,38.82,361.46,1
7.94,5.86,30.34,396.51,1
5.56,9.9,31.24,151.86,1
8.36,9.81,20.68,61.79,1
5.76,6.13,37.76,382.87,1
7.57,8.39,29.28,63.03,1
6.76,6.8,21.97,286.38,1
8.48,3.0,33.01,346.64,1
6.95,1.49,22.04,114.0,0
7.45,8.25,32.8,144.32,1
8.75,9.62,31.76,170.74,1
6.76,5.48,31.85,56.84,1
5.75,5.53,20.52,391.27,1
7.03,2.26,24.06,270.01,0
6.05,5.05,31.12,201.13,1
5.83,4.22,23.24,434.82,1
5.95,3.71,35.28,212.91,1
8.46,9.07,28.12,363.27,1
6.03,7.84,24.9,385.1,1
8.1,4.34,24.73,127.47,0
6.11,9.51,33.26,406.7,1
6.84,5.82,25.7,67.2,1
8.36,8.45,24.64,195.78,1
8.55,3.26,36.49,217.05,0
6.1,9.37,31.03,428.49,1
5.54,7.87,22.61,138.1,1
8.05,9.82,33.8,328.91,1
7.3,7.85,30.83,142.91,1
9.0,9.61,32.29,333.52,1
8.76,3.61,26.62,86.51,0
7.12,8.26,20.62,260.31,1
7.92,3.11,28.97,127.19,0
8.73,4.9,34.33,115.25,0
7.74,4.67,33.76,398.21,1
8.45,6.8,31.2,87.19,1
7.87,1.01,39.63,131.61,0
7.68,8.71,27.89,472.05,1
7.08,3.36,23.4,55.8,0
6.83,4.16,34.27,436.41,1
6.0,7.08,39.72,390.69,1
6.85,8.26,34.35,146.08,1
6.03,3.18,20.37,149.37,1
6.44,4.9,20.74,482.69,1
5.81,8.09,20.62,430.12,1
8.2,2.82,22.87,440.24,1
7.75,5.57,23.13,260.7,1
7.87,7.65,25.81,280.07,1
8.91,3.06,20.98,125.58,0
8.51,9.01,33.85,392.17,1
7.71,2.82,21.37,267.74,0
6.38,7.24,33.86,112.66,1
8.76,2.57,29.64,359.02,1
6.33,9.61,28.73,55.74,1
5.53,4.78,30.95,204.6,1
8.51,9.8,39.88,467.26,1
6.8,5.53,30.36,108.04,1
8.06,1.83,26.85,296.11,0
6.17,5.35,35.2,487.99,1
7.13,1.67,36.19,148.64,0
5.7,9.13,20.32,348.21,1
8.71,9.16,36.49,437.72,1
7.35,1.81,27.43,204.6,0
7.81,4.24,22.62,345.45,1
7.87,9.45,24.74,442.34,1
6.45,5.1,36.79,419.83,1
7.01,3.26,35.71,422.66,1
7.79,5.01,37.11,467.47,1
5.89,6.63,24.61,294.22,1
8.76,5.33,20.44,204.29,1
7.75,2.14,30.83,459.79,1
6.93,7.76,21.13,148.85,1
5.88,5.17,28.93,368.98,1
7.04,8.75,24.89,202.95,1
8.16,3.34,31.27,350.04,1
6.72,4.55,36.79,238.86,1
7.83,2.29,20.86,332.65,1
8.44,9.35,21.47,485.48,1
8.35,9.78,26.68,366.7,1
8.52,2.81,29.67,374.95,1
7.64,8.77,22.32,147.1,1
7.99,1.11,22.21,150.56,0
6.03,3.41,22.25,286.4,1
8.65,5.22,22.48,496.13,1
6.12,7.89,37.63,283.71,1
7.6,6.83,33.75,216.02,1
6.84,8.23,20.22,332.72,1
7.04,7.08,26.88,354.7,1
7.58,9.88,33.03,186.71,1
8.63,9.24,25.8,263.62,1
8.38,9.1,35.64,61.05,1
6.06,8.75,28.38,97.28,1
7.7,5.43,30.24,249.22,1
5.91,8.98,24.64,290.14,1
7.19,9.79,25.65,446.53,1
6.97,2.51,24.67,182.03,0
5.7,8.19,30.37,363.85,1
5.86,1.05,22.36,96.87,1
6.84,9.34,20.66,201.53,1
6.5,8.57,25.98,460.59,1
7.13,6.15,25.72,485.9,1
6.28,5.81,24.74,474.25,1
7.34,4.37,30.43,182.85,0
8.38,1.85,35.93,274.54,0
6.65,2.68,28.16,478.99,1
6.45,6.34,30.51,275.53,1
6.52,4.65,39.69,391.06,1
6.31,9.0,37.96,187.83,1
6.23,6.47,27.91,124.56,1
8.86,6.81,38.7,230.95,1
7.79,9.83,27.7,80.14,1
6.42,3.66,39.92,304.85,1
6.4,3.37,28.1,345.76,1
8.27,9.49,27.24,329.12,1
8.51,2.62,37.47,396.67,1
5.65,2.15,39.45,132.53,1
7.1,8.04,39.28,57.72,1
6.84,3.88,30.07,76.94,0
7.35,3.19,33.0,234.71,0
5.67,9.38,20.59,143.51,1
7.29,5.38,39.03,328.42,1
6.5,4.5,21.28,451.44,1
7.09,8.68,22.55,393.81,1
8.34,9.21,30.66,113.58,1
7.41,3.31,20.24,196.25,0
6.75,1.35,32.3,299.61,1
6.13,2.66,30.42,97.05,1
7.95,2.84,28.42,182.39,0
5.69,3.93,34.45,262.09,1
7.52,9.79,38.24,128.38,1
8.11,5.71,27.39,182.99,1
8.51,9.25,30.83,100.39,1
6.5,5.54,37.43,485.59,1
7.64,9.75,38.14,73.55,1
6.21,9.86,20.24,229.94,1
8.24,3.28,23.42,86.29,0
8.68,9.13,37.4,491.6,1
8.16,5.22,24.51,78.78,1
5.97,3.91,29.46,222.34,1
8.62,3.99,33.12,356.22,1
6.29,7.41,38.46,404.35,1
8.83,6.73,34.99,120.66,1
6.69,9.1,37.37,292.99,1
6.04,7.73,23.97,141.54,1
8.62,8.81,25.74,86.94,1
5.97,3.94,35.16,440.24,1
5.71,1.54,20.08,338.48,1
8.57,1.65,32.51,477.62,1
7.15,5.03,39.47,152.37,1
8.59,9.76,26.21,92.39,1
6.15,2.23,20.0,294.93,1
5.86,9.82,30.19,430.15,1
6.54,2.08,31.4,367.24,1
6.71,7.45,31.13,242.37,1
8.27,7.27,35.95,268.45,1
8.39,4.42,27.56,237.3,0
8.78,6.63,37.26,451.41,1
8.96,8.44,20.11,66.2,1
6.7,7.6,31.09,398.98,1
6.44,2.77,24.1,97.24,1
8.48,5.19,34.92,133.0,1
8.3,6.64,27.48,56.72,1
7.95,6.22,22.73,168.98,1
6.89,9.16,20.43,249.35,1
7.61,7.44,29.99,300.72,1
7.65,4.61,21.85,65.75,0
7.7,8.92,26.74,150.02,1
6.28,3.04,25.5,78.78,1
8.98,3.62,22.13,352.02,1
5.52,9.25,24.78,490.59,1
7.33,8.95,28.16,457.77,1
8.96,9.39,20.13,470.86,1
8.82,7.12,26.64,435.17,1
8.02,9.43,25.51,381.39,1
8.98,5.99,26.18,104.5,1
8.16,7.24,22.73,293.4,1
6.58,4.02,35.03,477.07,1
6.18,7.11,30.79,458.58,1
7.6,4.76,35.44,68.96,0
7.82,9.34,35.8,125.08,1
6.36,7.15,22.41,130.6,1
7.53,4.6,32.62,188.48,0
5.65,4.35,20.06,283.12,1
7.5,1.17,33.87,260.64,0
7.55,4.66,38.67,245.21,0
6.75,2.65,21.85,278.42,1
7.87,8.86,31.49,370.82,1
6.48,9.56,24.54,222.08,1
8.04,4.44,24.38,152.23,0
6.02,3.46,39.77,114.83,1
7.28,7.29,34.91,351.91,1
6.48,3.46,34.92,478.54,1
8.17,4.64,31.46,90.67,0
7.62,1.56,38.59,444.98,1
5.97,3.23,25.74,55.84,1
8.99,3.89,34.72,364.04,1
7.28,4.67,20.78,267.42,0
8.11,8.91,35.28,104.13,1
6.57,2.72,37.61,119.63,1
7.65,5.22,26.81,303.79,1
8.43,9.44,37.51,66.42,1
8.69,4.85,38.97,222.44,0
8.14,3.89,35.01,485.02,1
6.44,9.48,24.86,266.43,1
8.75,6.42,39.13,256.35,1
6.92,5.22,21.36,141.12,1
7.88,1.58,32.1,415.54,1
8.45,4.09,26.5,305.68,1
5.51,6.99,27.03,219.21,1
7.48,8.8,30.26,413.91,1
7.26,1.17,22.08,209.12,0
5.96,7.22,34.03,437.11,1
7.79,7.81,39.13,297.08,1
7.6,7.99,30.79,103.17,1
7.62,3.12,36.55,463.6,1
5.53,2.26,21.66,454.31,1
7.44,4.29,21.5,226.03,0
8.74,9.13,26.74,344.37,1
6.24,4.86,24.98,308.09,1
8.85,3.77,32.89,366.81,1
6.91,6.04,36.14,235.06,1
6.74,2.53,31.3,65.13,1
8.73,9.64,36.42,409.51,1
8.52,3.05,27.45,309.31,1
6.45,7.0,23.06,275.84,1
5.8,5.78,37.17,168.83,1
8.93,1.44,38.99,403.02,1
7.79,6.07,31.18,246.52,1
5.52,3.82,38.7,321.82,1
7.25,9.29,31.9,376.65,1
7.73,1.49,37.17,469.26,1
7.62,2.33,32.2,58.15,0
6.94,5.33,29.78,428.74,1
6.46,5.56,33.72,277.77,1
8.13,9.1,22.49,485.16,1
8.46,9.62,39.26,383.02,1
6.11,8.85,30.92,135.22,1
6.81,1.93,26.05,55.82,0
5.78,5.15,30.21,365.71,1
6.44,7.34,35.87,424.75,1
8.5,7.97,38.94,87.55,1
8.88,8.96,28.22,308.03,1
8.27,3.69,20.24,224.33,0
7.55,4.54,27.55,173.04,0
5.62,1.9,21.59,136.42,1
7.57,9.5,25.76,315.18,1
6.23,9.46,36.25,253.99,1
8.44,3.52,29.76,208.99,0
7.35,5.04,37.75,250.61,1
6.19,3.44,31.04,146.83,1
8.26,9.54,22.08,303.07,1
7.77,4.98,39.51,274.15,0
7.13,8.83,30.1,222.29,1
6.92,3.02,22.25,334.37,1
5.57,2.15,26.29,347.51,1
8.6,2.02,34.86,65.96,0
8.28,5.27,20.39,158.43,1
6.05,2.68,27.8,109.2,1
7.34,9.47,38.85,228.65,1
8.53,8.71,34.73,166.21,1
7.96,5.35,23.78,332.66,1
7.23,2.43,30.31,150.44,0
8.12,6.9,21.6,249.64,1
8.7,9.19,35.58,335.8,1
8.5,7.5,31.91,480.57,1
6.68,2.63,34.38,331.58,1
7.9,6.09,34.58,70.96,1
5.6,2.97,23.28,136.07,1
7.64,5.55,36.29,329.52,1
7.02,2.35,22.03,140.05,0
7.39,5.74,29.15,361.44,1
7.18,3.46,34.67,451.86,1
6.14,3.1,23.87,384.53,1
7.81,9.05,37.31,414.82,1
6.04,7.54,31.95,216.36,1
7.92,4.52,31.07,333.87,1
7.82,5.13,29.33,184.47,1
6.38,2.31,24.81,149.31,1
8.16,1.9,30.28,281.12,0
7.08,5.47,26.04,106.73,1
8.28,4.64,24.73,74.89,0
7.31,4.98,36.97,56.54,0
6.94,3.53,35.28,147.92,0
6.53,6.7,21.25,312.68,1
7.86,4.26,20.02,195.02,0
7.9,7.47,33.44,401.61,1
7.66,5.26,32.01,462.27,1
6.94,3.76,38.66,411.07,1
7.61,8.71,20.65,106.78,1
7.13,4.31,31.02,390.85,1
6.0,1.49,33.6,98.39,1
7.62,2.03,21.2,131.91,0
7.32,7.15,26.29,163.45,1
8.82,8.24,32.18,170.58,1
7.09,4.61,24.66,122.42,0
5.61,2.32,39.37,218.63,1
7.42,2.95,26.29,296.89,0
8.26,3.78,33.21,338.82,1
8.97,4.82,26.92,149.63,0
6.2,6.4,30.8,369.27,1
7.35,2.87,24.41,458.03,1
7.8,5.49,34.31,417.77,1
8.14,2.68,21.55,332.05,1
8.18,2.34,36.72,476.75,1
5.69,4.01,22.54,83.37,1
5.91,3.6,29.61,100.37,1
8.04,8.29,27.24,241.87,1
8.17,1.82,29.79,470.39,1
7.81,7.46,31.9,239.3,1
8.15,2.5,35.35,212.1,0
7.56,8.42,34.58,277.58,1
6.63,6.59,26.66,326.91,1
6.93,7.6,36.15,291.13,1
7.28,5.12,36.22,216.5,1
8.09,1.81,34.79,477.03,1
6.6,4.41,23.67,216.64,1
6.9,8.01,30.35,260.41,1
8.97,5.0,29.75,254.87,0
7.27,5.33,37.47,431.51,1
8.68,7.44,20.25,286.0,1
5.88,4.62,20.1,222.01,1
7.13,8.07,31.45,76.96,1
7.33,8.46,33.85,492.11,1
5.52,4.32,22.77,192.24,1
7.82,7.82,34.73,266.6,1
5.65,2.82,20.39,52.3,1
8.75,2.02,27.87,377.4,1
6.17,1.46,26.38,247.19,1
7.87,2.53,22.87,305.35,1
8.49,3.02,22.63,318.03,1
6.63,6.22,35.77,473.83,1
8.22,9.02,23.79,118.37,1
5.99,7.35,32.85,131.79,1
8.02,4.75,36.01,271.88,0
8.83,9.72,23.7,220.22,1
5.63,9.18,37.29,342.92,1
8.65,8.49,35.73,232.66,1
5.74,7.9,33.44,181.69,1
7.94,4.85,23.33,288.43,0
6.66,4.13,38.16,234.49,1
6.03,6.86,37.93,387.8,1
7.63,4.62,36.57,56.46,0
7.36,2.0,36.34,282.84,0
8.97,3.77,36.2,215.86,0
8.12,6.27,36.48,471.92,1
6.01,1.83,35.24,129.69,1
7.83,3.37,38.86,322.55,1
8.07,6.35,32.63,356.82,1
8.44,8.07,38.52,318.51,1
7.67,6.52,29.97,368.53,1
8.58,4.18,27.33,460.28,1
7.96,1.06,33.28,429.76,1
5.72,5.81,27.09,188.23,1
8.23,2.56,38.28,374.79,1
8.58,8.68,39.73,451.59,1
8.11,2.98,39.11,385.97,1
7.83,8.76,27.05,222.66,1
7.85,2.73,20.92,298.16,0
6.91,5.43,36.53,95.86,1
7.1,5.26,33.96,84.35,1
7.74,2.52,33.73,199.28,0
7.95,4.34,22.55,160.55,0
8.42,9.99,22.5,445.85,1
7.78,6.18,28.71,110.9,1
7.79,8.14,25.97,126.88,1
8.56,3.46,21.01,58.31,0
5.76,3.45,37.26,357.99,1
8.92,1.88,25.18,96.21,0
6.26,5.02,26.38,371.76,1
6.28,9.76,27.28,302.1,1
6.34,3.36,23.24,350.17,1
7.69,3.47,30.56,136.49,0
7.87,6.52,37.85,115.5,1
7.01,8.61,35.47,487.82,1
6.49,1.73,39.38,292.51,1
6.62,7.54,26.8,83.34,1
6.92,9.93,26.56,258.03,1
6.98,6.5,20.58,72.79,1
7.99,9.79,34.54,343.84,1
7.65,2.22,39.59,246.04,0
8.04,9.08,20.68,160.19,1
5.64,8.61,32.21,88.56,1
7.21,1.07,23.23,471.62,1
7.65,7.65,36.58,498.18,1
8.62,8.39,32.22,189.07,1
7.11,5.86,28.05,327.47,1
6.63,6.57,27.97,64.32,1
7.47,1.1,38.65,138.9,0
5.55,5.42,39.63,111.22,1
5.76,8.91,38.6,494.13,1
7.75,8.88,39.04,178.57,1
6.69,2.92,32.06,202.35,1
7.34,5.29,25.27,341.57,1
6.44,7.28,23.79,230.31,1
7.19,2.18,21.99,141.52,0
6.3,5.57,23.16,197.66,1
5.89,1.38,30.24,161.41,1
5.72,3.62,20.16,470.24,1
8.64,6.77,23.68,450.28,1
8.11,4.43,31.16,192.33,0
6.4,3.59,23.3,82.87,1
8.41,8.21,36.38,478.45,1
8.98,5.2,31.45,295.68,1
8.52,2.47,39.05,435.1,1
5.74,5.92,35.31,283.62,1
7.56,5.62,39.53,406.8,1
7.5,1.85,24.05,85.16,0
8.49,6.36,35.69,147.1,1
6.67,8.3,36.51,422.71,1
7.51,1.04,33.78,309.98,1
7.29,7.82,21.62,124.88,1
6.49,3.02,28.11,146.92,1
5.93,5.73,37.45,277.82,1
7.79,9.4,32.91,441.09,1
6.81,8.08,26.26,171.35,1
6.64,2.18,30.17,388.25,1
6.2,1.9,35.64,483.37,1
5.69,3.34,33.69,268.79,1
6.43,2.07,23.5,476.37,1
6.5,4.73,32.85,468.95,1
8.04,7.11,29.49,58.3,1
8.15,4.59,29.49,141.5,0
7.98,4.41,20.22,136.97,0
7.85,6.89,23.04,345.12,1
6.78,5.36,29.58,111.0,1
7.35,8.04,28.53,284.28,1
6.34,8.36,33.4,309.48,1
6.98,9.21,27.08,194.77,1
5.77,4.84,38.26,365.94,1
8.85,7.5,25.04,134.02,1
7.3,6.99,32.09,400.63,1
7.34,1.24,39.29,292.48,0
6.3,3.9,31.56,143.13,1
8.39,6.46,35.56,205.25,1
7.73,5.04,29.39,472.54,1
7.72,4.62,23.0,75.17,0
6.6,5.5,31.86,341.23,1
6.39,8.37,32.61,195.1,1
6.81,9.01,33.74,172.88,1
8.44,8.46,32.8,370.52,1
8.35,6.52,27.26,489.1,1
8.7,5.86,24.94,322.12,1
8.85,9.27,27.66,344.57,1
7.54,5.94,29.87,237.09,1
7.87,8.94,26.72,249.7,1
8.48,9.06,36.4,261.85,1
6.8,5.07,22.54,292.96,1
8.44,4.37,39.43,435.25,1
6.25,9.57,30.42,308.36,1
7.82,8.99,34.38,382.02,1
7.73,1.69,23.78,347.65,1
5.92,6.15,33.22,484.41,1
6.88,1.24,38.06,487.69,1
7.33,2.01,21.25,406.41,1
5.67,9.95,38.27,499.13,1
8.1,5.19,38.18,157.24,1
8.09,8.32,37.25,288.28,1
7.09,6.0,30.32,249.46,1
6.38,8.57,33.61,346.23,1
8.67,1.97,37.29,146.69,0
8.11,8.85,21.07,164.77,1
8.56,6.25,20.27,390.93,1
5.69,5.67,23.19,141.52,1
6.94,4.34,37.98,63.62,0
6.92,2.33,26.78,381.23,1
7.34,2.27,24.35,255.82,0
6.22,4.36,29.0,168.73,1
6.27,8.84,37.59,364.08,1
7.9,2.12,20.11,125.84,0
6.37,5.38,34.97,154.34,1
7.67,6.5,26.92,124.36,1
6.07,1.98,27.13,299.27,1
5.82,9.4,20.81,63.3,1
6.2,2.46,24.22,283.28,1
6.04,2.68,28.69,430.61,1
6.36,7.43,38.0,121.87,1
7.3,5.32,36.68,127.65,1
5.92,2.22,28.29,319.89,1
6.13,3.91,37.62,213.45,1
7.7,4.29,26.19,215.78,0
6.48,3.12,21.22,370.22,1
5.85,8.18,26.98,287.71,1
6.99,8.82,20.26,275.76,1
6.54,2.78,24.12,311.1,1
5.61,4.49,20.69,249.27,1
7.01,4.71,33.46,266.49,0
8.28,5.95,32.52,258.69,1
6.83,2.87,33.51,219.16,0
6.11,3.98,30.24,144.12,1
6.77,4.59,39.1,163.68,1
6.79,9.24,33.25,237.49,1
8.77,2.13,25.37,169.66,0
5.92,1.29,24.45,230.93,1
6.03,3.95,36.15,238.47,1
6.5,7.25,24.58,247.15,1
5.89,8.79,21.97,122.82,1
8.28,5.61,32.65,139.52,1
7.48,6.66,26.36,492.41,1
8.32,1.53,28.31,452.46,1
6.81,3.03,29.18,335.12,1
8.86,1.4,34.19,213.18,0
8.51,8.32,25.83,162.3,1
5.62,2.22,25.13,199.27,1
7.98,3.91,32.03,273.69,0
8.64,5.58,24.48,392.21,1
6.77,8.75,32.2,395.16,1
7.46,1.93,28.4,115.62,0
8.57,6.1,23.73,210.39,1
6.04,1.63,33.96,60.16,1
6.91,1.5,27.25,146.24,0
8.12,6.84,36.03,459.03,1
7.36,6.08,38.12,75.97,1
5.67,2.51,36.92,148.16,1
7.91,5.72,30.64,346.54,1
6.17,3.48,38.43,410.11,1
8.26,8.36,27.69,450.93,1
8.95,4.81,26.49,330.17,1
8.22,4.53,37.31,292.21,0
6.21,5.05,20.63,331.11,1
8.19,1.81,20.81,363.2,1
7.59,3.05,33.7,460.74,1
6.49,7.11,35.06,445.53,1
7.44,9.81,30.79,88.57,1
5.52,6.48,36.72,170.62,1
6.91,4.01,22.7,422.06,1
8.29,6.86,27.74,102.17,1
6.49,1.21,31.2,169.13,1
8.77,8.5,22.7,329.63,1
7.13,6.75,37.16,180.22,1
7.74,7.77,39.04,334.65,1
